time,tempC,tempF,humidity,pressurehPa,fix,fixQual,lat,latDir,lon,lonDir,speed,angle,alt,satNum,vBat
25-10-3 11:33:37,24.78,76.60,8.49,1000.72,1,1,41.5897,N,87.5390,W,14.39,92.81,205.70,6,3.65
25-10-3 11:33:38,24.80,76.64,8.29,1000.71,1,1,41.5897,N,87.5390,W,14.35,93.42,205.50,6,3.65
25-10-3 11:33:39,24.83,76.70,8.13,1000.66,1,1,41.5897,N,87.5389,W,14.29,92.96,205.20,6,3.66
25-10-3 11:33:41,24.86,76.75,8.41,1000.61,1,1,41.5897,N,87.5388,W,14.21,91.71,204.80,6,3.66
25-10-3 11:33:42,24.90,76.81,8.37,1000.52,1,1,41.5897,N,87.5387,W,14.45,91.50,204.50,6,3.66
25-10-3 11:33:43,24.92,76.86,8.06,1000.39,1,1,41.5897,N,87.5387,W,15.62,93.22,204.40,6,3.64
25-10-3 11:33:45,24.94,76.90,7.98,1000.28,1,1,41.5897,N,87.5386,W,14.48,91.81,204.20,6,3.64
25-10-3 11:33:46,24.97,76.95,7.92,1000.19,1,1,41.5897,N,87.5385,W,13.78,90.80,204.00,6,3.66
25-10-3 11:33:47,24.99,76.98,8.10,1000.13,1,1,41.5897,N,87.5385,W,13.27,91.00,203.80,6,3.65
25-10-3 11:33:49,25.01,77.02,8.17,1000.09,1,1,41.5897,N,87.5384,W,13.20,91.10,203.50,6,3.65
25-10-3 11:33:50,25.03,77.06,7.96,1000.07,1,1,41.5897,N,87.5383,W,13.19,93.70,203.30,6,3.66
25-10-3 11:33:51,25.05,77.09,8.10,1000.05,1,1,41.5897,N,87.5383,W,13.19,95.25,203.00,6,3.65
25-10-3 11:33:53,25.07,77.12,8.35,1000.03,1,1,41.5897,N,87.5382,W,12.98,95.57,202.50,6,3.65
25-10-3 11:33:54,25.08,77.15,8.20,1000.03,1,1,41.5897,N,87.5381,W,12.46,94.90,202.30,5,3.65
25-10-3 11:33:55,25.11,77.20,7.94,1000.04,1,1,41.5897,N,87.5381,W,12.47,94.82,202.10,5,3.65
25-10-3 11:33:57,25.12,77.21,8.40,1000.02,1,1,41.5897,N,87.5380,W,12.83,96.31,201.70,5,3.66
25-10-3 11:33:58,25.13,77.24,8.20,1000.02,1,1,41.5897,N,87.5379,W,12.38,98.01,201.60,5,3.64
25-10-3 11:34:0,25.14,77.25,7.94,1000.01,1,1,41.5897,N,87.5378,W,12.92,98.56,201.30,5,3.66
25-10-3 11:34:1,25.15,77.26,8.35,1000.00,1,1,41.5897,N,87.5378,W,12.49,96.85,201.10,5,3.65
25-10-3 11:34:2,25.15,77.27,8.43,999.97,1,1,41.5897,N,87.5377,W,12.44,95.49,201.00,5,3.65
25-10-3 11:34:4,25.16,77.29,8.02,999.95,1,1,41.5897,N,87.5376,W,11.99,92.40,200.70,6,3.66
25-10-3 11:34:5,25.17,77.30,7.79,999.96,1,1,41.5897,N,87.5376,W,11.54,91.18,200.70,6,3.66
25-10-3 11:34:6,25.18,77.32,7.76,999.97,1,1,41.5897,N,87.5375,W,11.24,91.02,200.60,6,3.64
25-10-3 11:34:8,25.19,77.35,7.87,999.97,1,1,41.5897,N,87.5374,W,10.66,89.32,200.30,5,3.65
25-10-3 11:34:9,25.21,77.38,7.94,999.98,1,1,41.5897,N,87.5374,W,10.08,89.70,200.30,6,3.64
25-10-3 11:34:10,25.22,77.40,8.48,1000.01,1,1,41.5897,N,87.5374,W,9.57,88.47,200.20,6,3.66
25-10-3 11:34:12,25.23,77.41,8.47,1000.03,1,1,41.5897,N,87.5373,W,9.45,90.01,200.10,6,3.66
25-10-3 11:34:13,25.24,77.43,8.13,1000.03,1,1,41.5897,N,87.5373,W,9.49,90.25,200.00,6,3.65
25-10-3 11:34:14,25.25,77.45,8.05,1000.03,1,1,41.5897,N,87.5372,W,9.32,91.29,199.90,6,3.66
25-10-3 11:34:16,25.26,77.47,8.12,1000.01,1,1,41.5897,N,87.5371,W,10.30,95.72,199.60,5,3.64
25-10-3 11:34:17,25.27,77.49,7.85,1000.03,1,1,41.5897,N,87.5371,W,10.78,98.41,199.40,5,3.66
25-10-3 11:34:18,25.28,77.50,7.66,1000.01,1,1,41.5897,N,87.5371,W,10.71,98.75,199.20,5,3.65
25-10-3 11:34:20,25.28,77.51,7.57,1000.00,1,1,41.5897,N,87.5370,W,10.11,106.56,198.90,5,3.66
25-10-3 11:34:21,25.29,77.52,7.56,1000.00,1,1,41.5897,N,87.5370,W,8.87,113.43,199.00,5,3.66
25-10-3 11:34:23,25.30,77.54,7.66,999.99,1,1,41.5896,N,87.5370,W,8.58,132.33,198.80,5,3.66
25-10-3 11:34:24,25.31,77.55,7.63,999.99,1,1,41.5896,N,87.5370,W,8.52,146.52,198.70,4,3.65
25-10-3 11:34:25,25.31,77.57,7.71,999.99,1,1,41.5896,N,87.5369,W,9.02,156.36,198.50,5,3.65
25-10-3 11:34:27,25.33,77.59,7.73,1000.00,1,1,41.5895,N,87.5369,W,10.13,167.30,198.20,5,3.66
25-10-3 11:34:28,25.34,77.62,7.64,1000.02,1,1,41.5895,N,87.5369,W,10.65,165.94,198.10,5,3.66
25-10-3 11:34:29,25.35,77.63,7.78,1000.05,1,1,41.5894,N,87.5369,W,10.94,165.33,198.00,5,3.64
25-10-3 11:34:31,25.36,77.65,7.84,1000.12,1,1,41.5894,N,87.5370,W,9.02,165.96,198.40,6,3.65
25-10-3 11:34:32,25.38,77.68,7.83,1000.23,1,1,41.5894,N,87.5369,W,9.00,160.99,198.20,6,3.64
25-10-3 11:34:33,25.39,77.70,7.90,1000.39,1,1,41.5893,N,87.5369,W,8.41,155.17,197.90,7,3.65
25-10-3 11:34:35,25.40,77.73,7.80,1000.53,1,1,41.5893,N,87.5369,W,8.88,145.81,197.50,7,3.63
25-10-3 11:34:36,25.41,77.74,7.96,1000.61,1,1,41.5893,N,87.5369,W,8.84,144.90,197.60,7,3.64
25-10-3 11:34:37,25.42,77.76,7.83,1000.67,1,1,41.5892,N,87.5369,W,8.84,143.97,197.60,7,3.64
25-10-3 11:34:39,25.43,77.78,7.87,1000.74,1,1,41.5892,N,87.5368,W,8.79,136.88,197.90,7,3.65
25-10-3 11:34:40,25.44,77.80,7.66,1000.78,1,1,41.5892,N,87.5368,W,9.45,139.15,198.00,7,3.65
25-10-3 11:34:41,25.45,77.81,7.62,1000.78,1,1,41.5892,N,87.5368,W,10.01,137.15,197.90,7,3.65
25-10-3 11:34:43,25.45,77.81,7.59,1000.79,1,1,41.5891,N,87.5367,W,9.66,134.32,197.60,7,3.65
25-10-3 11:34:44,25.45,77.81,7.86,1000.80,1,1,41.5891,N,87.5367,W,9.26,131.20,197.60,7,3.66
25-10-3 11:34:45,25.46,77.83,8.00,1000.82,1,1,41.5891,N,87.5367,W,9.27,134.28,197.50,6,3.66
25-10-3 11:34:47,25.47,77.85,8.05,1000.84,1,1,41.5891,N,87.5366,W,8.84,134.19,197.10,7,3.63
25-10-3 11:34:48,25.49,77.87,8.41,1000.85,1,1,41.5890,N,87.5366,W,9.91,133.46,196.90,7,3.65
25-10-3 11:34:50,25.50,77.90,9.25,1000.84,1,1,41.5890,N,87.5365,W,10.40,133.39,196.30,7,3.65
25-10-3 11:34:51,25.50,77.90,9.44,1000.84,1,1,41.5890,N,87.5365,W,10.16,130.60,196.00,7,3.64
25-10-3 11:34:52,25.51,77.92,8.58,1000.86,1,1,41.5890,N,87.5365,W,10.22,133.12,195.70,7,3.66
25-10-3 11:34:54,25.52,77.93,8.11,1000.88,1,1,41.5889,N,87.5364,W,10.55,135.51,195.20,7,3.65
25-10-3 11:34:55,25.52,77.94,7.74,1000.89,1,1,41.5889,N,87.5364,W,10.59,135.91,194.90,7,3.67
25-10-3 11:34:56,25.52,77.94,7.73,1000.92,1,1,41.5889,N,87.5363,W,11.09,136.92,194.70,7,3.64
25-10-3 11:34:58,25.53,77.95,7.62,1000.94,1,1,41.5888,N,87.5363,W,10.76,136.11,194.60,7,3.63
25-10-3 11:34:59,25.53,77.95,7.63,1000.93,1,1,41.5888,N,87.5363,W,11.17,136.75,194.60,7,3.64
25-10-3 11:35:0,25.53,77.95,7.66,1000.91,1,1,41.5888,N,87.5362,W,11.19,134.78,194.70,7,3.65
25-10-3 11:35:2,25.53,77.96,7.44,1000.89,1,1,41.5887,N,87.5362,W,11.78,131.59,194.70,7,3.65
25-10-3 11:35:3,25.53,77.96,7.67,1000.89,1,1,41.5887,N,87.5361,W,12.10,130.24,194.60,7,3.65
25-10-3 11:35:4,25.54,77.97,7.61,1000.88,1,1,41.5887,N,87.5361,W,12.09,132.90,194.60,7,3.64
25-10-3 11:35:6,25.55,77.98,7.52,1000.87,1,1,41.5886,N,87.5360,W,12.35,135.97,194.50,6,3.64
25-10-3 11:35:7,25.55,78.00,7.50,1000.85,1,1,41.5886,N,87.5360,W,12.27,143.30,194.40,6,3.65
25-10-3 11:35:8,25.57,78.02,7.47,1000.84,1,1,41.5886,N,87.5360,W,12.77,151.69,194.30,6,3.66
25-10-3 11:35:10,25.57,78.02,7.47,1000.80,1,1,41.5885,N,87.5359,W,12.41,161.32,194.20,6,3.64
25-10-3 11:35:11,25.57,78.02,7.54,1000.76,1,1,41.5885,N,87.5359,W,12.39,167.21,194.10,6,3.66
25-10-3 11:35:13,25.57,78.03,7.62,1000.67,1,1,41.5884,N,87.5359,W,13.03,178.34,194.00,5,3.65
25-10-3 11:35:14,25.58,78.04,7.66,1000.56,1,1,41.5884,N,87.5359,W,13.03,186.50,193.90,5,3.66
25-10-3 11:35:15,25.59,78.06,7.49,1000.43,1,1,41.5884,N,87.5359,W,12.87,193.49,193.90,5,3.66
25-10-3 11:35:17,25.60,78.08,7.44,1000.31,1,1,41.5883,N,87.5360,W,12.84,200.69,194.00,4,3.65
25-10-3 11:35:18,25.61,78.09,7.52,1000.21,1,1,41.5883,N,87.5360,W,12.67,204.72,194.00,4,3.64
25-10-3 11:35:19,25.62,78.11,7.59,1000.14,1,1,41.5882,N,87.5360,W,12.62,203.92,194.00,4,3.63
25-10-3 11:35:21,25.63,78.13,7.55,1000.08,1,1,41.5882,N,87.5361,W,10.56,204.05,194.10,4,3.65
25-10-3 11:35:22,25.63,78.13,7.49,1000.06,1,1,41.5882,N,87.5361,W,10.56,208.40,194.20,4,3.65
25-10-3 11:35:23,25.63,78.13,7.49,1000.03,1,1,41.5882,N,87.5361,W,10.20,211.12,194.30,4,3.65
25-10-3 11:35:25,25.64,78.14,7.66,1000.03,1,1,41.5882,N,87.5362,W,8.85,227.64,194.40,6,3.63
25-10-3 11:35:26,25.64,78.15,7.60,1000.01,1,1,41.5881,N,87.5362,W,8.29,228.36,194.40,6,3.65
25-10-3 11:35:27,25.65,78.16,7.61,999.92,1,1,41.5881,N,87.5363,W,7.94,227.40,194.50,6,3.65
25-10-3 11:35:29,25.65,78.17,7.76,999.69,1,1,41.5881,N,87.5363,W,8.24,222.87,194.60,6,3.65
25-10-3 11:35:30,25.66,78.18,7.67,999.50,1,1,41.5881,N,87.5363,W,8.57,229.16,194.70,6,3.65
25-10-3 11:35:31,25.67,78.20,7.90,999.37,1,1,41.5881,N,87.5363,W,8.54,227.06,194.80,7,3.65
25-10-3 11:35:33,25.67,78.21,7.66,999.29,1,1,41.5880,N,87.5364,W,7.83,234.91,194.90,7,3.64
25-10-3 11:35:34,25.68,78.22,7.69,999.24,1,1,41.5880,N,87.5364,W,7.86,231.20,195.00,7,3.63
25-10-3 11:35:36,25.68,78.23,7.49,999.22,1,1,41.5880,N,87.5365,W,7.50,225.53,195.10,7,3.65
25-10-3 11:35:37,25.68,78.22,7.54,999.19,1,1,41.5880,N,87.5365,W,7.68,229.28,195.20,7,3.65
25-10-3 11:35:38,25.68,78.23,7.63,999.17,1,1,41.5880,N,87.5365,W,7.92,232.78,195.20,7,3.65
25-10-3 11:35:40,25.68,78.22,7.66,999.15,1,1,41.5880,N,87.5366,W,7.75,225.73,195.50,8,3.64
25-10-3 11:35:41,25.68,78.23,7.76,999.13,1,1,41.5879,N,87.5366,W,7.79,225.72,195.70,8,3.65
25-10-3 11:35:42,25.69,78.24,7.89,999.13,1,1,41.5879,N,87.5366,W,7.81,227.44,195.80,8,3.65
25-10-3 11:35:44,25.70,78.26,7.87,999.14,1,1,41.5879,N,87.5367,W,7.46,227.83,195.90,8,3.65
25-10-3 11:35:45,25.70,78.27,7.72,999.11,1,1,41.5879,N,87.5367,W,6.91,222.89,195.90,8,3.64
25-10-3 11:35:46,25.71,78.28,7.65,999.11,1,1,41.5879,N,87.5367,W,7.76,224.22,196.10,8,3.65
25-10-3 11:35:48,25.71,78.29,7.63,999.11,1,1,41.5878,N,87.5368,W,9.69,232.76,196.20,8,3.64
25-10-3 11:35:49,25.72,78.29,7.58,999.12,1,1,41.5878,N,87.5368,W,9.22,237.37,196.00,8,3.66
25-10-3 11:35:50,25.72,78.30,7.76,999.12,1,1,41.5878,N,87.5368,W,9.15,236.26,195.90,8,3.65
25-10-3 11:35:52,25.73,78.31,8.06,999.13,1,1,41.5878,N,87.5369,W,8.60,222.43,196.10,8,3.66
25-10-3 11:35:53,25.74,78.34,7.99,999.13,1,1,41.5878,N,87.5369,W,9.47,224.38,196.40,8,3.64
25-10-3 11:35:54,25.76,78.36,7.77,999.14,1,1,41.5877,N,87.5369,W,9.02,223.86,195.80,7,3.66
25-10-3 11:35:56,25.76,78.37,7.64,999.14,1,1,41.5877,N,87.5370,W,9.31,221.20,195.60,7,3.65
25-10-3 11:35:57,25.76,78.38,7.58,999.15,1,1,41.5877,N,87.5370,W,9.03,216.31,195.60,6,3.65
25-10-3 11:35:59,25.77,78.38,7.49,999.14,1,1,41.5876,N,87.5370,W,9.83,212.95,196.20,7,3.65
25-10-3 11:36:0,25.77,78.38,7.65,999.12,1,1,41.5876,N,87.5370,W,9.85,210.11,196.30,7,3.63
25-10-3 11:36:1,25.77,78.39,8.14,999.14,1,1,41.5876,N,87.5371,W,10.12,208.13,196.60,7,3.65
25-10-3 11:36:3,25.78,78.41,8.04,999.14,1,1,41.5875,N,87.5371,W,10.11,197.54,197.80,7,3.64
25-10-3 11:36:4,25.79,78.42,8.30,999.15,1,1,41.5875,N,87.5371,W,10.34,203.43,198.30,8,3.65
25-10-3 11:36:5,25.80,78.44,7.94,999.15,1,1,41.5875,N,87.5371,W,11.81,193.39,198.60,8,3.65
25-10-3 11:36:7,25.80,78.44,7.81,999.12,1,1,41.5874,N,87.5371,W,10.86,184.64,198.90,7,3.63
25-10-3 11:36:8,25.80,78.45,7.69,999.10,1,1,41.5874,N,87.5371,W,11.39,179.24,199.10,7,3.65
25-10-3 11:36:9,25.80,78.45,8.04,999.07,1,1,41.5874,N,87.5371,W,11.40,177.79,199.30,7,3.64
25-10-3 11:36:11,25.81,78.46,8.74,999.05,1,1,41.5873,N,87.5371,W,10.37,180.50,199.30,8,3.66
25-10-3 11:36:12,25.83,78.49,8.56,999.01,1,1,41.5873,N,87.5371,W,9.98,172.63,198.50,8,3.64
25-10-3 11:36:13,25.84,78.52,8.57,998.98,1,1,41.5872,N,87.5371,W,9.95,168.59,198.40,8,3.64
25-10-3 11:36:15,25.85,78.54,8.20,998.94,1,1,41.5872,N,87.5371,W,10.01,176.01,198.30,8,3.68
25-10-3 11:36:16,25.86,78.55,8.38,998.91,1,1,41.5872,N,87.5371,W,10.01,178.23,198.30,8,3.65
25-10-3 11:36:17,25.88,78.58,8.27,998.89,1,1,41.5871,N,87.5371,W,10.48,176.21,198.00,9,3.65
25-10-3 11:36:19,25.89,78.60,7.92,998.88,1,1,41.5871,N,87.5371,W,10.22,176.16,198.00,9,3.65
25-10-3 11:36:20,25.89,78.61,7.87,998.88,1,1,41.5871,N,87.5371,W,10.27,175.70,197.80,9,3.66
25-10-3 11:36:22,25.90,78.62,7.80,998.87,1,1,41.5870,N,87.5371,W,10.28,176.86,197.40,9,3.63
25-10-3 11:36:23,25.90,78.62,7.54,998.90,1,1,41.5870,N,87.5371,W,10.27,174.50,197.60,9,3.64
25-10-3 11:36:24,25.90,78.62,7.82,998.94,1,1,41.5869,N,87.5371,W,9.76,176.49,196.90,9,3.63
25-10-3 11:36:26,25.90,78.62,7.78,998.97,1,1,41.5869,N,87.5371,W,10.29,178.45,196.60,9,3.65
25-10-3 11:36:27,25.90,78.63,7.98,999.00,1,1,41.5869,N,87.5371,W,11.05,173.22,196.40,9,3.65
25-10-3 11:36:28,25.91,78.64,7.83,999.02,1,1,41.5868,N,87.5371,W,10.65,181.93,196.20,9,3.64
25-10-3 11:36:30,25.91,78.65,7.79,999.05,1,1,41.5868,N,87.5371,W,10.66,184.85,195.80,9,3.66
25-10-3 11:36:31,25.92,78.65,7.53,999.06,1,1,41.5867,N,87.5371,W,10.43,177.29,195.00,9,3.65
25-10-3 11:36:32,25.92,78.65,7.58,999.06,1,1,41.5867,N,87.5371,W,10.74,177.47,194.60,9,3.66
25-10-3 11:36:34,25.92,78.65,7.67,999.14,1,1,41.5867,N,87.5371,W,11.11,181.38,194.30,9,3.66
25-10-3 11:36:35,25.91,78.64,7.55,999.25,1,1,41.5866,N,87.5371,W,11.11,180.44,194.00,10,3.66
25-10-3 11:36:36,25.91,78.64,7.64,999.37,1,1,41.5866,N,87.5371,W,11.17,181.54,193.80,10,3.64
25-10-3 11:36:38,25.91,78.64,7.55,999.47,1,1,41.5865,N,87.5371,W,11.43,181.80,193.60,10,3.65
25-10-3 11:36:39,25.91,78.64,7.62,999.56,1,1,41.5865,N,87.5371,W,11.48,181.40,193.40,10,3.65
25-10-3 11:36:40,25.91,78.64,7.66,999.64,1,1,41.5865,N,87.5371,W,11.52,180.54,193.10,11,3.64
25-10-3 11:36:42,25.92,78.65,7.73,999.72,1,1,41.5864,N,87.5371,W,11.78,180.83,193.00,11,3.65
25-10-3 11:36:43,25.92,78.66,7.57,999.77,1,1,41.5864,N,87.5371,W,11.85,182.10,192.90,11,3.65
25-10-3 11:36:44,25.93,78.67,7.50,999.78,1,1,41.5863,N,87.5371,W,11.89,181.14,192.90,11,3.65
25-10-3 11:36:46,25.93,78.68,7.45,999.78,1,1,41.5863,N,87.5371,W,12.15,179.13,192.90,11,3.63
25-10-3 11:36:47,25.93,78.67,7.57,999.78,1,1,41.5862,N,87.5371,W,12.19,179.38,193.00,11,3.64
25-10-3 11:36:49,25.93,78.67,7.65,999.78,1,1,41.5862,N,87.5371,W,12.64,178.86,193.50,10,3.63
25-10-3 11:36:50,25.93,78.67,7.55,999.76,1,1,41.5861,N,87.5371,W,12.64,178.22,193.70,11,3.65
25-10-3 11:36:51,25.93,78.67,7.62,999.76,1,1,41.5861,N,87.5371,W,12.68,176.21,194.00,9,3.66
25-10-3 11:36:53,25.94,78.69,7.77,999.76,1,1,41.5860,N,87.5371,W,13.16,176.76,194.40,10,3.65
25-10-3 11:36:54,25.95,78.71,7.61,999.77,1,1,41.5860,N,87.5371,W,13.19,178.33,194.70,10,3.64
25-10-3 11:36:55,25.95,78.71,7.60,999.77,1,1,41.5860,N,87.5371,W,13.46,179.74,195.00,10,3.66
25-10-3 11:36:57,25.95,78.72,7.76,999.77,1,1,41.5859,N,87.5371,W,13.55,180.15,195.10,10,3.65
25-10-3 11:36:58,25.96,78.73,7.58,999.76,1,1,41.5858,N,87.5371,W,13.57,179.49,195.00,10,3.65
25-10-3 11:36:59,25.96,78.72,7.65,999.70,1,1,41.5858,N,87.5371,W,13.34,172.35,195.30,10,3.66
25-10-3 11:37:1,25.96,78.73,7.50,999.62,1,1,41.5857,N,87.5371,W,13.76,182.83,196.10,10,3.65
25-10-3 11:37:2,25.96,78.72,7.57,999.53,1,1,41.5857,N,87.5371,W,13.02,172.83,196.30,9,3.65
25-10-3 11:37:3,25.95,78.71,7.55,999.47,1,1,41.5857,N,87.5371,W,13.25,169.73,196.80,9,3.64
25-10-3 11:37:5,25.95,78.71,7.68,999.43,1,1,41.5856,N,87.5371,W,13.51,172.57,197.70,9,3.68
25-10-3 11:37:6,25.94,78.70,7.70,999.40,1,1,41.5856,N,87.5371,W,14.22,174.98,197.60,10,3.66
25-10-3 11:37:8,25.94,78.69,7.66,999.36,1,1,41.5855,N,87.5371,W,13.82,174.52,197.50,10,3.65
25-10-3 11:37:9,25.94,78.69,7.49,999.33,1,1,41.5854,N,87.5371,W,13.40,182.91,197.50,10,3.64
25-10-3 11:37:10,25.94,78.68,7.53,999.33,1,1,41.5854,N,87.5371,W,13.36,181.69,197.30,10,3.65
25-10-3 11:37:12,25.93,78.68,7.45,999.31,1,1,41.5853,N,87.5371,W,12.69,174.56,197.10,10,3.65
25-10-3 11:37:13,25.94,78.69,7.42,999.31,1,1,41.5853,N,87.5371,W,13.23,177.91,197.10,10,3.65
25-10-3 11:37:14,25.93,78.68,7.71,999.30,1,1,41.5853,N,87.5371,W,13.29,181.88,197.10,9,3.66
25-10-3 11:37:16,25.94,78.70,8.22,999.29,1,1,41.5852,N,87.5371,W,13.15,183.13,196.90,10,3.64
25-10-3 11:37:17,25.95,78.70,7.98,999.30,1,1,41.5851,N,87.5371,W,13.46,184.47,196.90,10,3.66
25-10-3 11:37:18,25.95,78.71,7.78,999.28,1,1,41.5851,N,87.5371,W,13.03,181.27,196.80,10,3.65
25-10-3 11:37:20,25.95,78.71,7.50,999.28,1,1,41.5850,N,87.5371,W,13.27,180.79,196.80,10,3.65
25-10-3 11:37:21,25.95,78.71,7.36,999.27,1,1,41.5850,N,87.5371,W,13.28,180.07,196.60,10,3.64
25-10-3 11:37:22,25.94,78.70,7.40,999.27,1,1,41.5850,N,87.5371,W,13.34,180.18,196.30,10,3.65
25-10-3 11:37:24,25.94,78.70,7.48,999.27,1,1,41.5849,N,87.5371,W,13.28,179.04,196.00,10,3.65
25-10-3 11:37:25,25.95,78.71,7.45,999.27,1,1,41.5849,N,87.5371,W,13.29,178.39,196.00,9,3.66
25-10-3 11:37:26,25.95,78.71,7.45,999.29,1,1,41.5848,N,87.5371,W,13.30,179.43,196.40,9,3.65
25-10-3 11:37:28,25.95,78.71,7.54,999.29,1,1,41.5847,N,87.5371,W,13.37,182.65,196.70,9,3.65
25-10-3 11:37:29,25.95,78.72,7.43,999.28,1,1,41.5847,N,87.5371,W,13.37,184.34,196.70,10,3.64
25-10-3 11:37:30,25.95,78.72,7.44,999.29,1,1,41.5847,N,87.5371,W,13.12,184.59,196.80,9,3.64
25-10-3 11:37:32,25.95,78.71,7.44,999.30,1,1,41.5846,N,87.5371,W,13.75,180.50,196.50,10,3.65
25-10-3 11:37:33,25.95,78.71,7.55,999.31,1,1,41.5845,N,87.5371,W,12.85,185.66,196.60,10,3.64
25-10-3 11:37:35,25.95,78.70,7.69,999.32,1,1,41.5845,N,87.5372,W,13.20,195.87,196.60,10,3.63
25-10-3 11:37:36,25.95,78.71,7.64,999.33,1,1,41.5844,N,87.5372,W,13.37,196.72,196.50,10,3.65
25-10-3 11:37:37,25.94,78.70,7.62,999.35,1,1,41.5844,N,87.5372,W,13.04,193.41,196.50,10,3.65
25-10-3 11:37:39,25.95,78.70,7.68,999.37,1,1,41.5843,N,87.5372,W,12.73,204.18,195.80,10,3.65
25-10-3 11:37:40,25.95,78.71,7.54,999.39,1,1,41.5843,N,87.5373,W,13.12,206.18,195.70,10,3.65
25-10-3 11:37:41,25.95,78.72,7.53,999.41,1,1,41.5843,N,87.5373,W,13.11,211.84,195.30,9,3.66
25-10-3 11:37:43,25.95,78.71,7.45,999.40,1,1,41.5842,N,87.5373,W,13.40,215.87,193.60,9,3.63
25-10-3 11:37:44,25.95,78.71,7.43,999.44,1,1,41.5842,N,87.5374,W,12.98,216.18,192.70,10,3.64
25-10-3 11:37:45,25.95,78.71,7.47,999.46,1,1,41.5842,N,87.5374,W,12.91,213.68,192.20,9,3.63
25-10-3 11:37:47,25.95,78.71,7.48,999.47,1,1,41.5841,N,87.5375,W,14.74,229.75,192.80,10,3.66
25-10-3 11:37:48,25.95,78.72,7.59,999.48,1,1,41.5841,N,87.5375,W,14.16,227.98,192.90,10,3.65
25-10-3 11:37:49,25.95,78.72,7.49,999.50,1,1,41.5840,N,87.5375,W,13.32,227.41,193.00,11,3.64
25-10-3 11:37:51,25.96,78.72,7.78,999.50,1,1,41.5840,N,87.5376,W,10.98,208.65,193.70,11,3.63
25-10-3 11:37:52,25.96,78.74,7.69,999.50,1,1,41.5840,N,87.5376,W,11.66,216.22,194.50,11,3.67
25-10-3 11:37:54,25.97,78.75,7.75,999.52,1,1,41.5839,N,87.5377,W,12.63,230.03,195.00,10,3.64
25-10-3 11:37:55,25.97,78.75,7.61,999.51,1,1,41.5839,N,87.5377,W,12.40,237.86,195.00,10,3.63
25-10-3 11:37:56,25.97,78.75,7.64,999.51,1,1,41.5839,N,87.5377,W,12.88,238.05,195.00,10,3.66
25-10-3 11:37:58,25.97,78.74,7.51,999.49,1,1,41.5838,N,87.5378,W,12.67,238.73,194.60,10,3.64
25-10-3 11:37:59,25.96,78.74,7.48,999.48,1,1,41.5838,N,87.5379,W,12.15,240.63,194.70,10,3.63
25-10-3 11:38:0,25.96,78.73,7.51,999.48,1,1,41.5838,N,87.5379,W,12.86,238.25,194.50,10,3.65
