time,tempC,tempF,humidity,pressurehPa,fix,fixQual,lat,latDir,lon,lonDir,speed,angle,alt,satNum,vBat
25-8-7 19:18:11,27.74,81.93,6.97,1015.05,1,1,37.5841,N,122.3215,W,1.72,333.83,8.70,5,3.86
25-8-7 19:18:12,27.74,81.93,6.89,1015.05,1,1,37.5841,N,122.3215,W,1.89,345.37,8.50,5,3.86
25-8-7 19:18:14,27.74,81.93,6.91,1015.05,1,1,37.5841,N,122.3215,W,1.31,319.97,7.90,4,3.86
25-8-7 19:18:15,27.73,81.92,6.93,1015.05,1,1,37.5841,N,122.3215,W,0.82,315.38,7.70,4,3.86
25-8-7 19:18:16,27.73,81.92,6.92,1015.05,1,1,37.5841,N,122.3215,W,0.46,315.38,7.60,4,3.86
25-8-7 19:18:18,27.73,81.92,6.90,1015.05,1,1,37.5841,N,122.3215,W,0.71,208.89,7.40,4,3.85
25-8-7 19:18:19,27.73,81.91,6.91,1015.04,1,1,37.5841,N,122.3215,W,0.17,208.89,7.30,4,3.86
25-8-7 19:18:21,27.73,81.91,6.90,1015.04,1,1,37.5841,N,122.3215,W,0.83,285.65,7.30,4,3.86
25-8-7 19:18:22,27.73,81.91,6.92,1015.04,1,1,37.5841,N,122.3215,W,0.77,277.57,7.20,4,3.85
25-8-7 19:18:23,27.73,81.91,6.87,1015.04,1,1,37.5841,N,122.3215,W,1.29,310.51,7.20,4,3.85
25-8-7 19:18:25,27.72,81.90,6.92,1015.04,1,1,37.5841,N,122.3215,W,0.84,328.65,7.10,4,3.86
25-8-7 19:18:26,27.72,81.90,6.93,1015.05,1,1,37.5841,N,122.3215,W,0.25,328.65,7.00,4,3.86
25-8-7 19:18:27,27.72,81.90,6.91,1015.05,1,1,37.5841,N,122.3215,W,0.27,328.65,7.00,4,3.85
25-8-7 19:18:29,27.72,81.90,6.91,1015.06,1,1,37.5841,N,122.3215,W,1.01,135.25,6.90,4,3.86
25-8-7 19:18:30,27.72,81.90,6.93,1015.05,1,1,37.5841,N,122.3215,W,0.48,135.25,6.90,4,3.87
25-8-7 19:18:31,27.72,81.89,6.98,1015.05,1,1,37.5841,N,122.3215,W,0.87,184.16,6.90,4,3.86
25-8-7 19:18:33,27.72,81.89,6.98,1015.06,1,1,37.5841,N,122.3215,W,1.18,177.08,6.80,4,3.86
25-8-7 19:18:34,27.71,81.88,6.98,1015.07,1,1,37.5841,N,122.3215,W,1.20,165.32,6.80,4,3.85
25-8-7 19:18:35,27.71,81.89,7.06,1015.07,1,1,37.5841,N,122.3215,W,1.47,143.15,6.80,4,3.86
25-8-7 19:18:37,27.72,81.89,6.97,1015.07,1,1,37.5841,N,122.3215,W,0.12,154.08,6.70,3,3.86
25-8-7 19:18:38,27.72,81.89,6.92,1015.06,1,1,37.5841,N,122.3215,W,0.44,154.08,6.70,3,3.86
25-8-7 19:18:39,27.72,81.89,6.93,1015.06,1,1,37.5841,N,122.3215,W,0.45,154.08,6.60,3,3.86
25-8-7 19:18:41,27.72,81.89,6.97,1015.06,1,1,37.5841,N,122.3215,W,0.95,315.64,6.60,3,3.85
25-8-7 19:18:42,27.72,81.89,6.98,1015.07,1,1,37.5841,N,122.3215,W,0.78,331.88,6.60,3,3.85
25-8-7 19:18:44,27.72,81.89,6.96,1015.06,1,1,37.5841,N,122.3215,W,0.18,312.27,6.60,3,3.86
25-8-7 19:18:45,27.71,81.89,6.94,1015.06,1,1,37.5841,N,122.3215,W,1.29,162.05,6.50,3,3.85
25-8-7 19:18:46,27.71,81.88,6.96,1015.06,1,1,37.5841,N,122.3215,W,1.02,101.66,6.50,3,3.86
25-8-7 19:18:48,27.71,81.88,6.92,1015.06,1,1,37.5841,N,122.3215,W,0.71,155.14,6.40,3,3.86
25-8-7 19:18:49,27.71,81.88,6.95,1015.07,1,1,37.5841,N,122.3215,W,0.59,142.50,6.50,3,3.86
25-8-7 19:18:50,27.71,81.87,6.92,1015.06,1,1,37.5841,N,122.3215,W,0.22,142.50,6.50,4,3.85
25-8-7 19:18:52,27.71,81.87,6.91,1015.05,1,1,37.5841,N,122.3215,W,0.66,196.67,6.40,4,3.86
25-8-7 19:18:53,27.71,81.87,6.95,1015.05,1,1,37.5841,N,122.3215,W,0.18,196.67,6.40,4,3.86
25-8-7 19:18:54,27.70,81.87,6.97,1015.05,1,1,37.5841,N,122.3215,W,0.89,140.23,6.40,4,3.86
25-8-7 19:18:56,27.70,81.86,6.93,1015.05,1,1,37.5841,N,122.3215,W,0.50,140.23,6.40,4,3.84
25-8-7 19:18:57,27.70,81.86,7.03,1015.05,1,1,37.5841,N,122.3215,W,0.65,238.03,6.40,4,3.85
25-8-7 19:18:58,27.70,81.87,7.02,1015.06,1,1,37.5841,N,122.3215,W,0.93,308.57,6.30,4,3.86
25-8-7 19:19:0,27.71,81.87,6.92,1015.06,1,1,37.5841,N,122.3215,W,0.28,310.75,6.30,4,3.86
25-8-7 19:19:1,27.71,81.87,7.02,1015.06,1,1,37.5841,N,122.3215,W,1.17,122.80,6.30,4,3.85
25-8-7 19:19:2,27.71,81.87,7.07,1015.06,1,1,37.5841,N,122.3215,W,1.35,135.85,6.30,4,3.86
25-8-7 19:19:4,27.71,81.87,7.02,1015.06,1,1,37.5841,N,122.3215,W,0.93,143.56,6.30,4,3.86
25-8-7 19:19:5,27.71,81.88,6.97,1015.06,1,1,37.5841,N,122.3215,W,0.21,143.56,6.40,4,3.86
25-8-7 19:19:6,27.71,81.88,6.98,1015.06,1,1,37.5841,N,122.3215,W,0.30,143.56,6.40,4,3.86
25-8-7 19:19:8,27.71,81.88,7.00,1015.06,1,1,37.5841,N,122.3215,W,0.66,357.12,6.40,4,3.86
25-8-7 19:19:9,27.71,81.89,7.02,1015.06,1,1,37.5841,N,122.3215,W,0.69,343.52,6.30,4,3.85
25-8-7 19:19:11,27.72,81.89,7.13,1015.07,1,1,37.5841,N,122.3215,W,0.74,331.92,6.30,4,3.86
25-8-7 19:19:12,27.72,81.90,7.10,1015.07,1,1,37.5841,N,122.3215,W,1.00,11.66,6.30,3,3.85
25-8-7 19:19:13,27.73,81.91,7.00,1015.08,1,1,37.5841,N,122.3215,W,1.76,359.96,6.30,3,3.86
25-8-7 19:19:15,27.73,81.92,7.02,1015.07,1,1,37.5841,N,122.3215,W,1.01,336.45,6.20,4,3.87
25-8-7 19:19:16,27.74,81.92,6.98,1015.07,1,1,37.5841,N,122.3215,W,1.44,358.31,6.20,4,3.87
25-8-7 19:19:17,27.74,81.93,6.96,1015.07,1,1,37.5841,N,122.3215,W,0.54,358.31,6.20,4,3.86
25-8-7 19:19:19,27.74,81.93,6.96,1015.08,1,1,37.5841,N,122.3215,W,0.56,358.31,6.20,4,3.86
25-8-7 19:19:20,27.75,81.94,6.98,1015.08,1,1,37.5841,N,122.3215,W,0.86,115.66,6.10,4,3.85
25-8-7 19:19:21,27.75,81.95,6.99,1015.08,1,1,37.5841,N,122.3215,W,0.13,115.66,6.10,4,3.86
25-8-7 19:19:23,27.76,81.97,6.96,1015.08,1,1,37.5841,N,122.3215,W,0.28,115.66,6.10,4,3.85
25-8-7 19:19:24,27.76,81.97,6.94,1015.08,1,1,37.5841,N,122.3215,W,0.56,115.66,6.10,4,3.87
25-8-7 19:19:25,27.76,81.98,6.91,1015.08,1,1,37.5841,N,122.3215,W,0.58,115.66,6.10,4,3.86
25-8-7 19:19:27,27.76,81.97,6.93,1015.08,1,1,37.5841,N,122.3215,W,0.59,156.97,6.00,4,3.85
25-8-7 19:19:28,27.76,81.97,6.92,1015.08,1,1,37.5841,N,122.3215,W,0.45,156.97,6.00,4,3.85
25-8-7 19:19:29,27.76,81.97,6.93,1015.08,1,1,37.5841,N,122.3215,W,0.67,100.69,6.00,4,3.86
25-8-7 19:19:31,27.76,81.96,6.95,1015.07,1,1,37.5841,N,122.3215,W,0.37,100.69,6.00,4,3.87
25-8-7 19:19:32,27.76,81.97,6.89,1015.08,1,1,37.5841,N,122.3215,W,0.86,185.78,6.00,4,3.85
25-8-7 19:19:34,27.76,81.96,6.93,1015.07,1,1,37.5841,N,122.3215,W,0.56,185.78,6.00,4,3.86
25-8-7 19:19:35,27.75,81.96,6.89,1015.07,1,1,37.5841,N,122.3215,W,1.65,108.00,6.00,4,3.85
25-8-7 19:19:36,27.75,81.95,6.90,1015.07,1,1,37.5841,N,122.3215,W,1.43,108.14,6.00,4,3.87
25-8-7 19:19:38,27.75,81.95,6.90,1015.07,1,1,37.5841,N,122.3215,W,1.01,140.57,6.00,4,3.85
25-8-7 19:19:39,27.75,81.95,6.91,1015.07,1,1,37.5841,N,122.3215,W,1.64,148.71,6.00,4,3.86
25-8-7 19:19:40,27.75,81.95,6.93,1015.07,1,1,37.5841,N,122.3215,W,2.28,157.36,5.90,4,3.86
25-8-7 19:19:42,27.75,81.95,6.93,1015.07,1,1,37.5840,N,122.3215,W,0.80,154.11,5.90,4,3.86
25-8-7 19:19:43,27.75,81.95,7.02,1015.07,1,1,37.5840,N,122.3215,W,0.73,150.19,5.90,4,3.85
25-8-7 19:19:44,27.75,81.96,6.96,1015.07,1,1,37.5840,N,122.3215,W,1.29,172.05,5.80,4,3.86
25-8-7 19:19:46,27.76,81.96,6.92,1015.07,1,1,37.5840,N,122.3215,W,1.86,141.62,5.80,4,3.86
25-8-7 19:19:47,27.76,81.96,7.00,1015.07,1,1,37.5840,N,122.3214,W,2.19,142.14,5.80,3,3.85
25-8-7 19:19:48,27.76,81.96,7.04,1015.07,1,1,37.5840,N,122.3214,W,1.27,144.65,5.90,3,3.86
25-8-7 19:19:50,27.76,81.97,7.05,1015.07,1,1,37.5840,N,122.3214,W,1.11,141.84,5.90,3,3.87
25-8-7 19:19:51,27.76,81.97,6.96,1015.07,1,1,37.5840,N,122.3214,W,0.23,141.84,5.90,3,3.85
25-8-7 19:19:52,27.76,81.97,6.93,1015.07,1,1,37.5840,N,122.3214,W,1.31,135.36,5.90,3,3.86
25-8-7 19:19:54,27.76,81.97,6.92,1015.08,1,1,37.5840,N,122.3215,W,0.97,141.02,5.90,4,3.86
25-8-7 19:19:55,27.76,81.97,6.97,1015.07,1,1,37.5840,N,122.3215,W,0.55,141.02,5.90,4,3.86
25-8-7 19:19:57,27.76,81.97,6.92,1015.07,1,1,37.5840,N,122.3215,W,0.53,141.02,6.00,4,3.85
25-8-7 19:19:58,27.76,81.97,6.93,1015.07,1,1,37.5840,N,122.3215,W,0.03,141.02,6.00,4,3.85
25-8-7 19:19:59,27.76,81.96,6.89,1015.07,1,1,37.5840,N,122.3215,W,0.76,313.02,6.10,4,3.86
25-8-7 19:20:1,27.76,81.96,6.98,1015.08,1,1,37.5840,N,122.3215,W,1.79,174.70,6.20,4,3.85
25-8-7 19:20:2,27.76,81.96,6.88,1015.07,1,1,37.5840,N,122.3215,W,1.97,169.32,6.00,4,3.85
25-8-7 19:20:3,27.75,81.96,6.89,1015.08,1,1,37.5840,N,122.3215,W,1.70,179.76,6.00,4,3.85
25-8-7 19:20:5,27.75,81.96,7.10,1015.07,1,1,37.5840,N,122.3215,W,1.43,157.01,5.70,4,3.86
25-8-7 19:20:6,27.76,81.96,7.30,1015.07,1,1,37.5840,N,122.3215,W,1.36,141.78,5.60,4,3.86
25-8-7 19:20:7,27.76,81.97,7.16,1015.07,1,1,37.5840,N,122.3215,W,1.55,144.39,5.50,4,3.86
25-8-7 19:20:9,27.76,81.97,6.99,1015.07,1,1,37.5840,N,122.3215,W,0.80,122.43,5.40,4,3.85
25-8-7 19:20:10,27.76,81.97,7.22,1015.06,1,1,37.5840,N,122.3215,W,0.12,122.43,5.40,4,3.86
25-8-7 19:20:11,27.76,81.98,7.33,1015.07,1,1,37.5840,N,122.3215,W,0.76,160.61,5.70,4,3.86
25-8-7 19:20:13,27.77,81.99,7.37,1015.08,1,1,37.5840,N,122.3215,W,1.33,168.73,5.60,4,3.85
25-8-7 19:20:14,27.78,82.00,7.34,1015.09,1,1,37.5840,N,122.3215,W,1.51,169.37,5.60,4,3.86
25-8-7 19:20:15,27.79,82.01,7.31,1015.09,1,1,37.5840,N,122.3215,W,1.87,158.59,5.60,3,3.86
25-8-7 19:20:17,27.79,82.03,7.24,1015.08,1,1,37.5840,N,122.3214,W,2.57,148.82,5.60,4,3.85
25-8-7 19:20:18,27.80,82.04,7.08,1015.08,1,1,37.5840,N,122.3214,W,2.50,142.62,5.70,4,3.86
25-8-7 19:20:19,27.80,82.05,6.98,1015.07,1,1,37.5840,N,122.3214,W,2.06,151.64,5.90,4,3.85
25-8-7 19:20:21,27.80,82.05,7.02,1015.06,1,1,37.5840,N,122.3215,W,1.92,171.37,6.10,5,3.86
25-8-7 19:20:22,27.81,82.05,6.98,1015.06,1,1,37.5840,N,122.3215,W,1.53,182.29,6.10,5,3.86
25-8-7 19:20:24,27.81,82.05,6.90,1015.06,1,1,37.5840,N,122.3215,W,0.64,223.05,6.30,5,3.86
25-8-7 19:20:25,27.81,82.05,7.01,1015.06,1,1,37.5840,N,122.3215,W,1.25,167.53,6.40,5,3.85
25-8-7 19:20:26,27.81,82.06,6.98,1015.06,1,1,37.5840,N,122.3215,W,1.19,174.79,6.50,5,3.86
25-8-7 19:20:28,27.81,82.06,6.98,1015.06,1,1,37.5840,N,122.3215,W,0.37,174.79,6.90,5,3.86
25-8-7 19:20:29,27.81,82.07,7.03,1015.06,1,1,37.5840,N,122.3215,W,1.20,336.24,6.90,5,3.86
25-8-7 19:20:30,27.82,82.07,7.01,1015.07,1,1,37.5840,N,122.3215,W,1.58,330.58,6.90,5,3.86
25-8-7 19:20:32,27.82,82.07,6.94,1015.07,1,1,37.5840,N,122.3215,W,0.20,335.41,7.00,5,3.85
25-8-7 19:20:33,27.82,82.07,6.94,1015.08,1,1,37.5840,N,122.3215,W,0.49,335.41,7.10,5,3.85
25-8-7 19:20:34,27.82,82.07,6.99,1015.07,1,1,37.5840,N,122.3215,W,0.59,305.55,7.10,5,3.86
25-8-7 19:20:36,27.82,82.07,6.96,1015.07,1,1,37.5840,N,122.3215,W,0.51,305.55,7.00,5,3.86
25-8-7 19:20:37,27.82,82.08,7.04,1015.06,1,1,37.5840,N,122.3215,W,0.31,305.55,7.10,4,3.86
25-8-7 19:20:38,27.82,82.08,7.00,1015.06,1,1,37.5841,N,122.3215,W,0.38,305.55,7.10,4,3.85
25-8-7 19:20:40,27.83,82.09,7.17,1015.06,1,1,37.5841,N,122.3215,W,1.21,160.45,7.10,4,3.85
25-8-7 19:20:41,27.83,82.09,7.12,1015.06,1,1,37.5841,N,122.3215,W,1.15,310.58,7.10,4,3.85
25-8-7 19:20:42,27.83,82.10,7.03,1015.06,1,1,37.5841,N,122.3215,W,0.85,299.67,7.20,4,3.85
25-8-7 19:20:44,27.83,82.10,7.03,1015.05,1,1,37.5841,N,122.3215,W,0.59,269.24,7.10,4,3.86
25-8-7 19:20:45,27.83,82.10,6.94,1015.05,1,1,37.5841,N,122.3215,W,0.89,196.47,7.10,4,3.85
25-8-7 19:20:47,27.83,82.10,6.95,1015.06,1,1,37.5841,N,122.3215,W,0.78,283.06,6.80,4,3.86
25-8-7 19:20:48,27.83,82.10,6.91,1015.06,1,1,37.5841,N,122.3215,W,1.01,197.66,6.70,4,3.86
25-8-7 19:20:49,27.84,82.10,6.86,1015.08,1,1,37.5841,N,122.3215,W,0.95,163.93,6.60,4,3.86
25-8-7 19:20:51,27.83,82.10,6.93,1015.08,1,1,37.5841,N,122.3215,W,0.80,159.52,6.50,3,3.87
25-8-7 19:20:52,27.83,82.10,6.90,1015.08,1,1,37.5841,N,122.3215,W,0.81,147.28,6.30,3,3.86
25-8-7 19:20:53,27.83,82.10,6.88,1015.07,1,1,37.5840,N,122.3215,W,1.90,159.45,6.10,3,3.85
25-8-7 19:20:55,27.83,82.10,6.93,1015.07,1,1,37.5841,N,122.3215,W,0.34,163.12,5.90,4,3.86
25-8-7 19:20:56,27.83,82.10,6.85,1015.07,1,1,37.5841,N,122.3215,W,0.13,163.12,5.90,4,3.85
25-8-7 19:20:57,27.83,82.10,6.83,1015.08,1,1,37.5841,N,122.3215,W,0.26,163.12,5.90,4,3.86
25-8-7 19:20:59,27.83,82.10,6.84,1015.08,1,1,37.5841,N,122.3215,W,0.29,163.12,5.80,4,3.86
25-8-7 19:21:0,27.83,82.10,6.92,1015.08,1,1,37.5841,N,122.3215,W,0.43,163.12,5.80,4,3.85
25-8-7 19:21:1,27.83,82.10,6.87,1015.08,1,1,37.5841,N,122.3215,W,0.61,163.33,6.00,6,3.85
25-8-7 19:21:3,27.83,82.10,6.82,1015.10,1,1,37.5841,N,122.3215,W,0.68,339.99,6.50,6,3.87
25-8-7 19:21:4,27.83,82.10,6.93,1015.09,1,1,37.5841,N,122.3215,W,0.69,329.22,6.60,6,3.85
25-8-7 19:21:5,27.83,82.09,7.41,1015.09,1,1,37.5841,N,122.3215,W,1.75,329.42,6.80,6,3.86
